sample	read_path
SQK-NBD114-24_barcode11	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode11_filtered.fastq
SQK-NBD114-24_barcode10	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode10_filtered.fastq
SQK-NBD114-24_barcode21	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode21_filtered.fastq
SQK-NBD114-24_barcode08	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode08_filtered.fastq
SQK-NBD114-24_barcode22	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode22_filtered.fastq
SQK-NBD114-24_barcode05	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode05_filtered.fastq
SQK-NBD114-24_barcode01	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode01_filtered.fastq
SQK-NBD114-24_barcode19	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode19_filtered.fastq
SQK-NBD114-24_barcode12	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode12_filtered.fastq
SQK-NBD114-24_barcode20	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode20_filtered.fastq
SQK-NBD114-24_barcode06	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode06_filtered.fastq
SQK-NBD114-24_barcode13	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode13_filtered.fastq
SQK-NBD114-24_barcode04	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode04_filtered.fastq
SQK-NBD114-24_barcode14	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode14_filtered.fastq
SQK-NBD114-24_barcode02	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode02_filtered.fastq
SQK-NBD114-24_barcode09	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode09_filtered.fastq
SQK-NBD114-24_barcode17	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode17_filtered.fastq
SQK-NBD114-24_barcode07	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode07_filtered.fastq
SQK-NBD114-24_barcode03	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode03_filtered.fastq
SQK-NBD114-24_barcode15	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode15_filtered.fastq
SQK-NBD114-24_barcode23	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode23_filtered.fastq
SQK-NBD114-24_barcode16	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode16_filtered.fastq
SQK-NBD114-24_barcode24	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode24_filtered.fastq
SQK-NBD114-24_barcode18	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/filtered_reads/SQK-NBD114-24_barcode18_filtered.fastq
